
State Machine - |top|OV7670Capture:Camera|LT24Input:Display|STATE
Name STATE.STATE_4 STATE.STATE_3 STATE.STATE_2 STATE.00 
STATE.00 0 0 0 0 
STATE.STATE_2 0 0 1 1 
STATE.STATE_3 0 1 0 1 
STATE.STATE_4 1 0 0 1 

State Machine - |top|OV7670Capture:Camera|LT24Input:Display|LT24Display:DisplayIn|stateMachine
Name stateMachine.IDLE_STATE stateMachine.CASET_STATE stateMachine.XHADDR_STATE stateMachine.XLADDR_STATE stateMachine.PASET_STATE stateMachine.YHADDR_STATE stateMachine.YLADDR_STATE stateMachine.WRITE_STATE stateMachine.CMD_STATE stateMachine.LOAD_STATE stateMachine.INIT_STATE 
stateMachine.INIT_STATE 0 0 0 0 0 0 0 0 0 0 0 
stateMachine.LOAD_STATE 0 0 0 0 0 0 0 0 0 1 1 
stateMachine.CMD_STATE 0 0 0 0 0 0 0 0 1 0 1 
stateMachine.WRITE_STATE 0 0 0 0 0 0 0 1 0 0 1 
stateMachine.YLADDR_STATE 0 0 0 0 0 0 1 0 0 0 1 
stateMachine.YHADDR_STATE 0 0 0 0 0 1 0 0 0 0 1 
stateMachine.PASET_STATE 0 0 0 0 1 0 0 0 0 0 1 
stateMachine.XLADDR_STATE 0 0 0 1 0 0 0 0 0 0 1 
stateMachine.XHADDR_STATE 0 0 1 0 0 0 0 0 0 0 1 
stateMachine.CASET_STATE 0 1 0 0 0 0 0 0 0 0 1 
stateMachine.IDLE_STATE 1 0 0 0 0 0 0 0 0 0 1 
